postcode,apartment_type,ARA_rental,nonsub_old,nonsub_new
Helsinki 00870,3h+,11.6,14.2,14.0
Helsinki 00870,Kaikki,12.0,16.0,17.4
Helsinki 00870,Lkm,814,414,202
Helsinki 00730,1h,13.8,21.1,23.8
Helsinki 00730,2h,12.4,15.5,15.9
Helsinki 00730,3h+,12.0,13.0,13.6
Helsinki 00730,Kaikki,12.2,15.5,16.5
Helsinki 00730,Lkm,854,346,100
Espoo 02340,2h,13.8,-,-
Espoo 02340,3h+,12.2,13.6,-
Espoo 02340,Kaikki,12.4,13.6,15.4
Espoo 02340,Lkm,138,18,8
Espoo 02270,2h,13.8,14.8,-
Espoo 02270,3h+,13.7,-,17.5
Espoo 02270,Kaikki,13.7,15.2,17.8
Espoo 02270,Lkm,74,11,10
Vantaa 01610,1h,22.9,22.7,24.1
Vantaa 01610,2h,16.7,16.6,18.0
Vantaa 01610,3h+,14.9,14.9,16.1
Vantaa 01610,Kaikki,16.5,17.9,20.2
Vantaa 01610,Lkm,98,616,516
Espoo 02970,2h,12.1,-,-
Espoo 02970,3h+,11.5,10.8,9.2
Espoo 02970,Kaikki,11.8,11.1,10.4
Espoo 02970,Lkm,148,24,11
Espoo 02620,1h,14.5,18.7,21.9
Espoo 02620,2h,14.7,16.0,17.0
Espoo 02620,3h+,12.5,15.2,16.1
Espoo 02620,Kaikki,13.2,16.1,17.6
Espoo 02620,Lkm,500,322,148
Helsinki 00260,1h,19.5,27.0,27.7
Helsinki 00260,2h,-,19.8,19.9
Helsinki 00260,3h+,-,13.1,9.9
Helsinki 00260,Kaikki,14.2,23.5,23.8
Helsinki 00260,Lkm,15,534,328
Helsinki 00130,1h,-,25.6,27.0
Helsinki 00130,2h,-,17.9,19.7
Helsinki 00130,3h+,-,22.9,13.9
Helsinki 00130,Kaikki,-,23.0,22.0
Helsinki 00130,Lkm,-,116,94
Vantaa 01260,1h,15.0,19.9,-
Vantaa 01260,2h,12.9,13.5,14.5
Vantaa 01260,3h+,12.0,14.7,12.6
Vantaa 01260,Kaikki,12.3,15.2,13.6
Vantaa 01260,Lkm,120,42,21
Vantaa 01690,1h,14.0,-,-
Vantaa 01690,2h,13.1,9.6,-
Vantaa 01690,3h+,12.5,13.0,-
Vantaa 01690,Kaikki,12.6,11.5,-
Vantaa 01690,Lkm,128,18,-
Helsinki 00960,1h,13.4,20.5,23.8
Helsinki 00960,2h,12.9,15.4,16.2
Helsinki 00960,3h+,12.3,14.7,15.1
Helsinki 00960,Kaikki,12.5,16.6,17.3
Helsinki 00960,Lkm,212,682,304
Helsinki 00880,1h,-,21.2,18.4
Helsinki 00880,2h,-,17.6,15.3
Helsinki 00880,3h+,12.7,13.4,14.5
Helsinki 00880,Kaikki,13.1,15.6,15.3
Helsinki 00880,Lkm,17,88,86
Helsinki 00680,1h,16.9,22.8,16.2
Helsinki 00680,2h,15.0,12.1,-
Helsinki 00680,3h+,12.2,10.3,-
Helsinki 00680,Kaikki,12.9,12.9,12.4
Helsinki 00680,Lkm,58,44,16
Helsinki 00120,1h,-,26.5,29.5
Helsinki 00120,2h,-,20.9,20.7
Helsinki 00120,3h+,-,15.7,20.1
Helsinki 00120,Kaikki,11.9,22.6,25.5
Helsinki 00120,Lkm,5,572,390
Helsinki 00900,1h,16.6,21.7,22.0
Helsinki 00900,2h,13.8,15.9,17.7
Helsinki 00900,3h+,12.7,16.1,17.1
Helsinki 00900,Kaikki,13.2,17.7,18.7
Helsinki 00900,Lkm,298,456,178
Vantaa 01670,1h,-,20.6,-
Vantaa 01670,2h,12.7,13.8,16.9
Vantaa 01670,3h+,13.2,-,-
Vantaa 01670,Kaikki,13.1,16.3,16.9
Vantaa 01670,Lkm,72,21,11
Espoo 02730,Kaikki,-,10.9,-
Espoo 02730,Lkm,-,4,-
Helsinki 00830,1h,-,23.8,23.8
Helsinki 00830,2h,-,15.6,-
Helsinki 00830,3h+,-,14.6,9.6
Helsinki 00830,Kaikki,-,16.9,13.4
Helsinki 00830,Lkm,-,30,18
Helsinki 00910,1h,17.0,20.1,22.7
Helsinki 00910,2h,15.5,16.1,17.7
Helsinki 00910,3h+,15.0,13.9,14.4
Helsinki 00910,Kaikki,15.4,17.3,19.8
Helsinki 00910,Lkm,554,572,186
Helsinki 00630,1h,12.7,19.6,22.3
Helsinki 00630,2h,11.9,14.4,14.7
Helsinki 00630,3h+,11.7,12.3,13.3
Helsinki 00630,Kaikki,11.9,15.6,17.7
Helsinki 00630,Lkm,1088,420,156
Helsinki 00690,2h,13.2,19.4,-
Helsinki 00690,3h+,12.6,12.2,-
Helsinki 00690,Kaikki,12.8,14.4,-
Helsinki 00690,Lkm,117,24,-
Helsinki 00890,3h+,-,8.8,-
Helsinki 00890,Kaikki,-,9.0,-
Helsinki 00890,Lkm,-,26,-
Vantaa 01420,2h,12.7,-,-
Vantaa 01420,3h+,12.7,18.3,-
Vantaa 01420,Kaikki,12.7,16.8,16.4
Vantaa 01420,Lkm,92,14,4
Vantaa 01230,1h,19.6,21.0,21.3
Vantaa 01230,2h,16.4,13.3,-
Vantaa 01230,3h+,11.9,13.5,-
Vantaa 01230,Kaikki,15.7,16.5,18.0
Vantaa 01230,Lkm,78,94,53
Helsinki 00220,1h,18.4,21.1,25.0
Helsinki 00220,2h,17.5,19.2,20.3
Helsinki 00220,3h+,15.0,15.2,17.9
Helsinki 00220,Kaikki,16.7,18.7,21.6
Helsinki 00220,Lkm,254,694,628
Helsinki 00670,2h,-,12.0,-
Helsinki 00670,3h+,12.7,13.7,-
Helsinki 00670,Kaikki,12.8,13.7,-
Helsinki 00670,Lkm,41,29,-
Helsinki 00360,1h,29.0,24.1,24.9
Helsinki 00360,2h,21.0,18.7,17.2
Helsinki 00360,3h+,18.4,15.4,-
Helsinki 00360,Kaikki,21.2,20.4,21.6
Helsinki 00360,Lkm,108,194,77
Helsinki 00400,1h,20.3,24.1,25.3
Helsinki 00400,2h,13.7,16.3,16.5
Helsinki 00400,3h+,12.9,13.5,13.3
Helsinki 00400,Kaikki,14.8,19.2,20.6
Helsinki 00400,Lkm,954,578,284
Vantaa 01640,1h,-,22.5,22.5
Vantaa 01640,2h,14.9,17.1,18.6
Vantaa 01640,3h+,13.5,15.4,16.9
Vantaa 01640,Kaikki,14.2,16.9,18.8
Vantaa 01640,Lkm,169,192,78
Helsinki 00820,1h,20.5,20.7,20.5
Helsinki 00820,2h,12.9,16.5,17.8
Helsinki 00820,3h+,14.1,14.7,14.4
Helsinki 00820,Kaikki,14.9,17.4,17.6
Helsinki 00820,Lkm,1092,574,350
Helsinki 00310,1h,23.2,21.9,25.1
Helsinki 00310,2h,16.6,18.0,-
Helsinki 00310,3h+,13.2,-,-
Helsinki 00310,Kaikki,17.6,20.0,24.3
Helsinki 00310,Lkm,70,77,40
Vantaa 01750,Kaikki,-,10.4,-
Vantaa 01750,Lkm,-,4,-
Espoo 02300,2h,13.3,-,-
Espoo 02300,3h+,12.2,-,-
Espoo 02300,Kaikki,12.5,-,-
Espoo 02300,Lkm,28,-,-
Vantaa 01530,1h,-,20.9,21.1
Vantaa 01530,2h,-,19.7,18.9
Vantaa 01530,3h+,-,16.8,15.9
Vantaa 01530,Kaikki,20.0,19.0,17.9
Vantaa 01530,Lkm,4,96,66
